-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:0, total:12000
reward:20, total:12020
reward:0, total:12020
reward:0, total:12020
reward:20, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:0, total:12040
reward:20, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:0, total:12060
reward:20, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:0, total:12080
reward:20, total:12100
reward:0, total:12100
reward:0, total:12100
reward:20, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:0, total:12120
reward:20, total:12140
reward:0, total:12140
reward:0, total:12140
reward:0, total:12140
reward:0, total:12140
reward:0, total:12140
reward:20, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:0, total:12160
reward:20, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:0, total:12180
reward:20, total:12200
reward:0, total:12200
reward:0, total:12200
reward:0, total:12200
reward:0, total:12200
reward:0, total:12200
reward:0, total:12200
reward:20, total:12220
reward:0, total:12220
reward:0, total:12220
reward:0, total:12220
reward:0, total:12220
reward:20, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:0, total:12240
reward:20, total:12260
reward:0, total:12260
reward:0, total:12260
reward:0, total:12260
reward:0, total:12260
reward:20, total:12280
reward:0, total:12280
reward:0, total:12280
reward:0, total:12280
reward:0, total:12280
reward:0, total:12280
reward:0, total:12280
reward:0, total:12280
reward:20, total:12300
reward:0, total:12300
reward:0, total:12300
reward:0, total:12300
reward:0, total:12300
reward:0, total:12300
reward:0, total:12300
reward:20, total:12320
reward:0, total:12320
reward:0, total:12320
reward:0, total:12320
reward:0, total:12320
reward:20, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:0, total:12340
reward:20, total:12360
reward:0, total:12360
reward:0, total:12360
reward:0, total:12360
reward:20, total:12380
reward:0, total:12380
reward:0, total:12380
reward:0, total:12380
reward:0, total:12380
reward:0, total:12380
reward:0, total:12380
reward:0, total:12380
reward:20, total:12400
reward:20, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:0, total:12420
reward:20, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:0, total:12440
reward:20, total:12460
reward:0, total:12460
reward:0, total:12460
reward:0, total:12460
reward:0, total:12460
reward:0, total:12460
reward:0, total:12460
reward:20, total:12480
reward:0, total:12480
reward:0, total:12480
reward:0, total:12480
reward:0, total:12480
reward:0, total:12480
reward:20, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:0, total:12500
reward:20, total:12520
reward:0, total:12520
reward:0, total:12520
reward:0, total:12520
reward:0, total:12520
reward:0, total:12520
reward:0, total:12520
reward:0, total:12520
reward:20, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:0, total:12540
reward:20, total:12560
reward:0, total:12560
reward:0, total:12560
reward:20, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:0, total:12580
reward:20, total:12600
reward:0, total:12600
reward:20, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:0, total:12620
reward:20, total:12640
reward:0, total:12640
reward:20, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:0, total:12660
reward:20, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:0, total:12680
reward:20, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:0, total:12700
reward:20, total:12720
reward:0, total:12720
reward:0, total:12720
reward:20, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:0, total:12740
reward:20, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:0, total:12760
reward:20, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:0, total:12780
reward:20, total:12800
reward:0, total:12800
reward:0, total:12800
reward:0, total:12800
reward:0, total:12800
reward:0, total:12800
reward:0, total:12800
reward:20, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:0, total:12820
reward:20, total:12840
reward:0, total:12840
reward:0, total:12840
reward:0, total:12840
reward:0, total:12840
reward:0, total:12840
reward:0, total:12840
reward:20, total:12860
reward:0, total:12860
reward:0, total:12860
reward:0, total:12860
reward:0, total:12860
reward:0, total:12860
reward:0, total:12860
reward:20, total:12880
reward:0, total:12880
reward:20, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:0, total:12900
reward:20, total:12920
reward:0, total:12920
reward:0, total:12920
reward:0, total:12920
reward:0, total:12920
reward:0, total:12920
reward:0, total:12920
reward:0, total:12920
reward:0, total:12920
reward:20, total:12940
reward:0, total:12940
reward:0, total:12940
reward:0, total:12940
reward:0, total:12940
reward:20, total:12960
reward:0, total:12960
reward:20, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:0, total:12980
reward:20, total:13000
reward:0, total:13000
reward:0, total:13000
reward:20, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:0, total:13020
reward:20, total:13040
reward:20, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:0, total:13060
reward:20, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:0, total:13080
reward:20, total:13100
reward:0, total:13100
reward:20, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:0, total:13120
reward:20, total:13140
reward:0, total:13140
reward:0, total:13140
reward:0, total:13140
reward:0, total:13140
reward:0, total:13140
reward:20, total:13160
reward:0, total:13160
reward:0, total:13160
reward:0, total:13160
reward:0, total:13160
reward:0, total:13160
reward:0, total:13160
reward:20, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
reward:0, total:13180
